Part Number,Description,Branch,On Hand Qty,Extended Cost,On Order,Allocated,Safety Stock,Reorder Point,Last Sold,Last Receipt,ATD Revenue,Average Cost,Category,ABC Class,XYZ Class
CP-1-1/2-45L-BLK-81,"1-1/2"" 45° Elbow BLK",Atlanta,0,0.00,0,0,0,0,,2025-03-12,0.00,16.15,fittings,C,Z
CP-1-1/2-45L-BLK-81,"1-1/2"" 45° Elbow BLK",Charlotte,0,0.00,0,1,0,0,,2025-02-15,0.00,16.15,fittings,C,Z
CP-1-1/2-45L-BLK-81,"1-1/2"" 45° Elbow BLK",Phoenix,0,0.00,0,0,0,0,,2025-06-26,0.00,16.15,fittings,C,Z
CP-1-1/2-45L-BLK-81,"1-1/2"" 45° Elbow BLK",Dallas,24,387.60,0,0,3,6,,2025-05-15,0.00,16.15,fittings,C,Z
CP-1-1/2-45L-BLK-81,"1-1/2"" 45° Elbow BLK",Nashville,18,290.70,4,0,3,7,,2025-06-10,0.00,16.15,fittings,C,Z
CP-1-1/2-45L-PEX-199,"1-1/2"" 45° Elbow PEX",Atlanta,204,2262.36,0,0,25,50,,2025-06-23,0.00,11.09,fittings,B,Y
CP-1-1/2-45L-PEX-199,"1-1/2"" 45° Elbow PEX",Charlotte,0,0.00,0,0,0,0,,2025-02-19,0.00,11.09,fittings,B,Y
CP-1-1/2-45L-PEX-199,"1-1/2"" 45° Elbow PEX",Phoenix,240,2661.60,0,3,28,57,,2025-01-16,0.00,11.09,fittings,B,Y
CP-1-1/2-45L-PEX-199,"1-1/2"" 45° Elbow PEX",Dallas,129,1430.61,0,0,26,52,,2025-03-13,0.00,11.09,fittings,B,Y
CP-1-1/2-45L-PEX-199,"1-1/2"" 45° Elbow PEX",Nashville,0,0.00,0,0,0,0,,2025-05-04,0.00,11.09,fittings,B,Y
CP-1-1/2-90L-PEX-697,"1-1/2"" 90° Elbow PEX",Atlanta,797,6686.83,0,0,143,287,,2025-03-09,0.00,8.39,fittings,A,X
CP-1-1/2-90L-PEX-697,"1-1/2"" 90° Elbow PEX",Charlotte,827,6938.53,0,0,104,208,,2025-01-17,0.00,8.39,fittings,A,X
CP-1-1/2-90L-PEX-697,"1-1/2"" 90° Elbow PEX",Phoenix,308,2584.12,0,0,59,119,,2025-05-12,0.00,8.39,fittings,A,X
CP-1-1/2-90L-PEX-697,"1-1/2"" 90° Elbow PEX",Dallas,349,2928.11,0,0,65,131,,2025-06-03,0.00,8.39,fittings,A,X
CP-1-1/2-90L-PEX-697,"1-1/2"" 90° Elbow PEX",Nashville,797,6686.83,0,5,140,279,,2025-03-26,0.00,8.39,fittings,A,X
CP-1-1/2-C-BRASS-373,"1-1/2"" Coupling BRASS",Atlanta,3267,45541.98,0,0,101,201,2026-04-30,2026-04-18,3664.28,13.94,fittings,A,X
CP-1-1/2-C-BRASS-373,"1-1/2"" Coupling BRASS",Charlotte,583,8127.02,0,0,119,238,2026-05-01,2026-04-26,2575.88,13.94,fittings,A,X
CP-1-1/2-C-BRASS-373,"1-1/2"" Coupling BRASS",Phoenix,685,9548.90,0,30,136,273,2026-05-05,2026-04-16,2303.78,13.94,fittings,A,X
CP-1-1/2-C-BRASS-373,"1-1/2"" Coupling BRASS",Dallas,654,9116.76,0,0,96,192,2026-05-02,2026-04-03,3990.80,13.94,fittings,A,X
CP-1-1/2-C-BRASS-373,"1-1/2"" Coupling BRASS",Nashville,563,7848.22,0,4,113,225,2026-05-06,2026-04-10,2358.20,13.94,fittings,A,X
CP-1-1/2-CAP-PVC-436,"1-1/2"" Cap PVC",Atlanta,722,11746.94,0,0,133,267,2026-05-04,2026-04-16,4410.00,16.27,fittings,A,X
CP-1-1/2-CAP-PVC-436,"1-1/2"" Cap PVC",Charlotte,332,5401.64,0,0,57,113,2026-05-05,2026-04-10,3665.20,16.27,fittings,A,X
CP-1-1/2-CAP-PVC-436,"1-1/2"" Cap PVC",Phoenix,707,11502.89,0,17,115,230,2026-04-30,2026-04-13,2685.20,16.27,fittings,A,X
CP-1-1/2-CAP-PVC-436,"1-1/2"" Cap PVC",Dallas,352,5727.04,0,0,80,161,2026-05-01,2026-04-13,4527.60,16.27,fittings,A,X
CP-1-1/2-CAP-PVC-436,"1-1/2"" Cap PVC",Nashville,405,6589.35,0,0,48,96,2026-05-04,2026-04-10,2842.00,16.27,fittings,A,X
CP-1-1/2-CAP-PVC-94,"1-1/2"" Cap PVC",Atlanta,0,0.00,0,0,0,0,,2025-05-21,0.00,8.66,fittings,C,Z
